Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start


state 245

    (145) tl_unary -> SOFAR tl_unary .

    UNTIL           reduce using rule 145 (tl_unary -> SOFAR tl_unary .)
    SINCE           reduce using rule 145 (tl_unary -> SOFAR tl_unary .)
    AND             reduce using rule 145 (tl_unary -> SOFAR tl_unary .)
    IMPLIES         reduce using rule 145 (tl_unary -> SOFAR tl_unary .)
    IMPLIES_KW      reduce using rule 145 (tl_unary -> SOFAR tl_unary .)
    OR              reduce using rule 145 (tl_unary -> SOFAR tl_unary .)
    SEMI            reduce using rule 145 (tl_unary -> SOFAR tl_unary .)
    RPAREN          reduce using rule 145 (tl_unary -> SOFAR tl_unary .)


state 246

    (146) tl_unary -> ONCE tl_unary .

    UNTIL           reduce using rule 146 (tl_unary -> ONCE tl_unary .)
    SINCE           reduce using rule 146 (tl_unary -> ONCE tl_unary .)
    AND             reduce using rule 146 (tl_unary -> ONCE tl_unary .)
    IMPLIES         reduce using rule 146 (tl_unary -> ONCE tl_unary .)
    IMPLIES_KW      reduce using rule 146 (tl_unary -> ONCE tl_unary .)
    OR              reduce using rule 146 (tl_unary -> ONCE tl_unary .)
    SEMI            reduce using rule 146 (tl_unary -> ONCE tl_unary .)
    RPAREN          reduce using rule 146 (tl_unary -> ONCE tl_unary .)


state 247

    (147) tl_unary -> LPAREN tl_formula . RPAREN

    RPAREN          shift and go to state 278


state 248

    (153) tl_atom -> ACTIVE LPAREN . NAME RPAREN

    NAME            shift and go to state 279


state 249

    (156) tl_atom -> TIME cmp_op . NUMBER
    (157) tl_atom -> TIME cmp_op . NAME DOT START_KW
    (158) tl_atom -> TIME cmp_op . NAME DOT END

    NUMBER          shift and go to state 280
    NAME            shift and go to state 281


state 250

    (170) cmp_op -> EQ .

    NUMBER          reduce using rule 170 (cmp_op -> EQ .)
    NAME            reduce using rule 170 (cmp_op -> EQ .)


state 251

    (165) tl_atom -> SEQUENCE LBRACKET . task_name_list RBRACKET
    (166) task_name_list -> . NAME
    (167) task_name_list -> . task_name_list COMMA NAME

    NAME            shift and go to state 283

    task_name_list                 shift and go to state 282

state 252

    (18) timeline_kind -> STATE LPAREN state_list RPAREN . EQ NAME
    (19) timeline_kind -> STATE LPAREN state_list RPAREN . EQ NUMBER

    EQ              shift and go to state 284


state 253

    (22) state_list -> state_list COMMA . NAME
    (23) state_list -> state_list COMMA . NUMBER

    NAME            shift and go to state 285
    NUMBER          shift and go to state 286


state 254

    (35) init_opt -> EQ NUMBER .

    SEMI            reduce using rule 35 (init_opt -> EQ NUMBER .)
    INITIAL_RATE    reduce using rule 35 (init_opt -> EQ NUMBER .)


state 255

    (41) timeline_kind -> cumul_kw range_opt bounds_opt init_opt .

    SEMI            reduce using rule 41 (timeline_kind -> cumul_kw range_opt bounds_opt init_opt .)


state 256

    (33) bounds_opt -> BOUNDS range .

    EQ              reduce using rule 33 (bounds_opt -> BOUNDS range .)
    SEMI            reduce using rule 33 (bounds_opt -> BOUNDS range .)
    INITIAL_RATE    reduce using rule 33 (bounds_opt -> BOUNDS range .)


state 257

    (42) timeline_kind -> RATE range_opt bounds_opt init_opt . initial_rate_opt
    (36) initial_rate_opt -> . empty
    (37) initial_rate_opt -> . INITIAL_RATE EQ NUMBER
    (1) empty -> .

    INITIAL_RATE    shift and go to state 289
    SEMI            reduce using rule 1 (empty -> .)

    initial_rate_opt               shift and go to state 287
    empty                          shift and go to state 288

state 258

    (29) range -> LBRACKET NUMBER COMMA NUMBER . RBRACKET

    RBRACKET        shift and go to state 290


state 259

    (111) impact_group -> impact_when LBRACE impact_group_entries . RBRACE
    (117) impact_group_entries -> impact_group_entries . impact_group_entry
    (118) impact_group_entry -> . NAME impact_rhs SEMI

    RBRACE          shift and go to state 291
    NAME            shift and go to state 262

    impact_group_entry             shift and go to state 292

state 260

    (115) impact_group_entries -> empty .

    RBRACE          reduce using rule 115 (impact_group_entries -> empty .)
    NAME            reduce using rule 115 (impact_group_entries -> empty .)


state 261

    (116) impact_group_entries -> impact_group_entry .

    RBRACE          reduce using rule 116 (impact_group_entries -> impact_group_entry .)
    NAME            reduce using rule 116 (impact_group_entries -> impact_group_entry .)


state 262

    (118) impact_group_entry -> NAME . impact_rhs SEMI
    (119) impact_rhs -> . EQ value
    (120) impact_rhs -> . PLUS_EQ NUMBER
    (121) impact_rhs -> . MINUS_EQ NUMBER
    (122) impact_rhs -> . PLUS_RATE NUMBER
    (123) impact_rhs -> . MINUS_RATE NUMBER
    (124) impact_rhs -> . ASSIGN_RATE NUMBER

    EQ              shift and go to state 294
    PLUS_EQ         shift and go to state 295
    MINUS_EQ        shift and go to state 296
    PLUS_RATE       shift and go to state 297
    MINUS_RATE      shift and go to state 298
    ASSIGN_RATE     shift and go to state 299

    impact_rhs                     shift and go to state 293

state 263

    (49) task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET . extends_opt LBRACE task_body_items RBRACE
    (51) task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET . extends_opt SEMI
    (54) extends_opt -> . empty
    (55) extends_opt -> . COLON NAME
    (1) empty -> .

    COLON           shift and go to state 92
    LBRACE          reduce using rule 1 (empty -> .)
    SEMI            reduce using rule 1 (empty -> .)

    extends_opt                    shift and go to state 300
    empty                          shift and go to state 91

state 264

    (50) task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt LBRACE . task_body_items RBRACE
    (56) task_body_items -> . empty
    (57) task_body_items -> . task_body_item
    (58) task_body_items -> . task_body_items task_body_item
    (1) empty -> .
    (59) task_body_item -> . task_id
    (60) task_body_item -> . task_priority
    (61) task_body_item -> . task_start_range
    (62) task_body_item -> . task_end_range
    (63) task_body_item -> . task_duration_range
    (64) task_body_item -> . task_duration
    (65) task_body_item -> . task_start_opt
    (66) task_body_item -> . task_after
    (67) task_body_item -> . task_containedin
    (68) task_body_item -> . constraints_block
    (69) task_body_item -> . pre_block
    (70) task_body_item -> . inv_block
    (71) task_body_item -> . post_block
    (72) task_body_item -> . task_impacts
    (73) task_id -> . ID_KW NUMBER SEMI
    (74) task_priority -> . PRIORITY NUMBER SEMI
    (75) task_start_range -> . START_RANGE range SEMI
    (76) task_end_range -> . END_RANGE range SEMI
    (77) task_duration_range -> . DURATION_RANGE range SEMI
    (78) task_duration -> . DURATION NUMBER SEMI
    (79) task_start_opt -> . START_KW NUMBER SEMI
    (80) task_start_opt -> . empty
    (81) task_after -> . AFTER name_list SEMI
    (82) task_containedin -> . CONTAINEDIN name_list SEMI
    (86) constraints_block -> . CONSTRAINTS LBRACE constraints_items RBRACE
    (93) pre_block -> . PRE LBRACE tlcon_list RBRACE
    (94) inv_block -> . INV LBRACE tlcon_list RBRACE
    (95) post_block -> . POST LBRACE tlcon_list RBRACE
    (105) task_impacts -> . impacts_block
    (106) task_impacts -> . empty
    (107) impacts_block -> . IMPACTS LBRACE impact_group_list RBRACE

  ! shift/reduce conflict for ID_KW resolved as shift
  ! shift/reduce conflict for PRIORITY resolved as shift
  ! shift/reduce conflict for START_RANGE resolved as shift
  ! shift/reduce conflict for END_RANGE resolved as shift
  ! shift/reduce conflict for DURATION_RANGE resolved as shift
  ! shift/reduce conflict for DURATION resolved as shift
  ! shift/reduce conflict for START_KW resolved as shift
  ! shift/reduce conflict for AFTER resolved as shift
  ! shift/reduce conflict for CONTAINEDIN resolved as shift
  ! shift/reduce conflict for CONSTRAINTS resolved as shift
  ! shift/reduce conflict for PRE resolved as shift
  ! shift/reduce conflict for INV resolved as shift
  ! shift/reduce conflict for POST resolved as shift
  ! shift/reduce conflict for IMPACTS resolved as shift
    RBRACE          reduce using rule 1 (empty -> .)
    ID_KW           shift and go to state 74
    PRIORITY        shift and go to state 75
    START_RANGE     shift and go to state 76
    END_RANGE       shift and go to state 77
    DURATION_RANGE  shift and go to state 78
    DURATION        shift and go to state 79
    START_KW        shift and go to state 80
    AFTER           shift and go to state 81
    CONTAINEDIN     shift and go to state 82
    CONSTRAINTS     shift and go to state 83
    PRE             shift and go to state 84
    INV             shift and go to state 85
    POST            shift and go to state 86
    IMPACTS         shift and go to state 88

  ! ID_KW           [ reduce using rule 1 (empty -> .) ]
  ! PRIORITY        [ reduce using rule 1 (empty -> .) ]
  ! START_RANGE     [ reduce using rule 1 (empty -> .) ]
  ! END_RANGE       [ reduce using rule 1 (empty -> .) ]
  ! DURATION_RANGE  [ reduce using rule 1 (empty -> .) ]
  ! DURATION        [ reduce using rule 1 (empty -> .) ]
  ! START_KW        [ reduce using rule 1 (empty -> .) ]
  ! AFTER           [ reduce using rule 1 (empty -> .) ]
  ! CONTAINEDIN     [ reduce using rule 1 (empty -> .) ]
  ! CONSTRAINTS     [ reduce using rule 1 (empty -> .) ]
  ! PRE             [ reduce using rule 1 (empty -> .) ]
  ! INV             [ reduce using rule 1 (empty -> .) ]
  ! POST            [ reduce using rule 1 (empty -> .) ]
  ! IMPACTS         [ reduce using rule 1 (empty -> .) ]

    task_body_items                shift and go to state 301
    empty                          shift and go to state 58
    task_body_item                 shift and go to state 59
    task_id                        shift and go to state 60
    task_priority                  shift and go to state 61
    task_start_range               shift and go to state 62
    task_end_range                 shift and go to state 63
    task_duration_range            shift and go to state 64
    task_duration                  shift and go to state 65
    task_start_opt                 shift and go to state 66
    task_after                     shift and go to state 67
    task_containedin               shift and go to state 68
    constraints_block              shift and go to state 69
    pre_block                      shift and go to state 70
    inv_block                      shift and go to state 71
    post_block                     shift and go to state 72
    task_impacts                   shift and go to state 73
    impacts_block                  shift and go to state 87

state 265

    (52) task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt SEMI .

    RBRACE          reduce using rule 52 (task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt SEMI .)
    END             reduce using rule 52 (task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt SEMI .)
    TIMELINES       reduce using rule 52 (task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt SEMI .)
    INITIAL         reduce using rule 52 (task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt SEMI .)
    TASKDEF         reduce using rule 52 (task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt SEMI .)
    CONSTRAINTS     reduce using rule 52 (task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt SEMI .)
    PROPERTIES      reduce using rule 52 (task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt SEMI .)
    OPTIONAL        reduce using rule 52 (task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt SEMI .)
    REQUEST         reduce using rule 52 (task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt SEMI .)
    TASK            reduce using rule 52 (task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt SEMI .)


state 266

    (149) tl_atom -> NAME cmp_op NUMBER .

    UNTIL           reduce using rule 149 (tl_atom -> NAME cmp_op NUMBER .)
    SINCE           reduce using rule 149 (tl_atom -> NAME cmp_op NUMBER .)
    AND             reduce using rule 149 (tl_atom -> NAME cmp_op NUMBER .)
    IMPLIES         reduce using rule 149 (tl_atom -> NAME cmp_op NUMBER .)
    IMPLIES_KW      reduce using rule 149 (tl_atom -> NAME cmp_op NUMBER .)
    OR              reduce using rule 149 (tl_atom -> NAME cmp_op NUMBER .)
    SEMI            reduce using rule 149 (tl_atom -> NAME cmp_op NUMBER .)
    RPAREN          reduce using rule 149 (tl_atom -> NAME cmp_op NUMBER .)


state 267

    (150) tl_atom -> NAME EQ NAME .

    UNTIL           reduce using rule 150 (tl_atom -> NAME EQ NAME .)
    SINCE           reduce using rule 150 (tl_atom -> NAME EQ NAME .)
    AND             reduce using rule 150 (tl_atom -> NAME EQ NAME .)
    IMPLIES         reduce using rule 150 (tl_atom -> NAME EQ NAME .)
    IMPLIES_KW      reduce using rule 150 (tl_atom -> NAME EQ NAME .)
    OR              reduce using rule 150 (tl_atom -> NAME EQ NAME .)
    SEMI            reduce using rule 150 (tl_atom -> NAME EQ NAME .)
    RPAREN          reduce using rule 150 (tl_atom -> NAME EQ NAME .)


state 268

    (151) tl_atom -> NAME EQ TRUE .

    UNTIL           reduce using rule 151 (tl_atom -> NAME EQ TRUE .)
    SINCE           reduce using rule 151 (tl_atom -> NAME EQ TRUE .)
    AND             reduce using rule 151 (tl_atom -> NAME EQ TRUE .)
    IMPLIES         reduce using rule 151 (tl_atom -> NAME EQ TRUE .)
    IMPLIES_KW      reduce using rule 151 (tl_atom -> NAME EQ TRUE .)
    OR              reduce using rule 151 (tl_atom -> NAME EQ TRUE .)
    SEMI            reduce using rule 151 (tl_atom -> NAME EQ TRUE .)
    RPAREN          reduce using rule 151 (tl_atom -> NAME EQ TRUE .)


state 269

    (152) tl_atom -> NAME EQ FALSE .

    UNTIL           reduce using rule 152 (tl_atom -> NAME EQ FALSE .)
    SINCE           reduce using rule 152 (tl_atom -> NAME EQ FALSE .)
    AND             reduce using rule 152 (tl_atom -> NAME EQ FALSE .)
    IMPLIES         reduce using rule 152 (tl_atom -> NAME EQ FALSE .)
    IMPLIES_KW      reduce using rule 152 (tl_atom -> NAME EQ FALSE .)
    OR              reduce using rule 152 (tl_atom -> NAME EQ FALSE .)
    SEMI            reduce using rule 152 (tl_atom -> NAME EQ FALSE .)
    RPAREN          reduce using rule 152 (tl_atom -> NAME EQ FALSE .)


state 270

    (159) tl_atom -> NAME DOT START_KW . cmp_op NUMBER
    (161) tl_atom -> NAME DOT START_KW . cmp_op NAME DOT START_KW
    (162) tl_atom -> NAME DOT START_KW . cmp_op NAME DOT END
    (168) cmp_op -> . LT
    (169) cmp_op -> . LE
    (170) cmp_op -> . EQ
    (171) cmp_op -> . GE
    (172) cmp_op -> . GT

    LT              shift and go to state 231
    LE              shift and go to state 232
    EQ              shift and go to state 250
    GE              shift and go to state 233
    GT              shift and go to state 234

    cmp_op                         shift and go to state 302

state 271

    (160) tl_atom -> NAME DOT END . cmp_op NUMBER
    (163) tl_atom -> NAME DOT END . cmp_op NAME DOT START_KW
    (164) tl_atom -> NAME DOT END . cmp_op NAME DOT END
    (168) cmp_op -> . LT
    (169) cmp_op -> . LE
    (170) cmp_op -> . EQ
    (171) cmp_op -> . GE
    (172) cmp_op -> . GT

    LT              shift and go to state 231
    LE              shift and go to state 232
    EQ              shift and go to state 250
    GE              shift and go to state 233
    GT              shift and go to state 234

    cmp_op                         shift and go to state 303

state 272

    (133) tl_imp -> tl_or IMPLIES tl_imp .

    SEMI            reduce using rule 133 (tl_imp -> tl_or IMPLIES tl_imp .)
    RPAREN          reduce using rule 133 (tl_imp -> tl_or IMPLIES tl_imp .)


state 273

    (134) tl_imp -> tl_or IMPLIES_KW tl_imp .

    SEMI            reduce using rule 134 (tl_imp -> tl_or IMPLIES_KW tl_imp .)
    RPAREN          reduce using rule 134 (tl_imp -> tl_or IMPLIES_KW tl_imp .)


state 274

    (136) tl_or -> tl_or OR tl_and .
    (138) tl_and -> tl_and . AND tl_u

    IMPLIES         reduce using rule 136 (tl_or -> tl_or OR tl_and .)
    IMPLIES_KW      reduce using rule 136 (tl_or -> tl_or OR tl_and .)
    OR              reduce using rule 136 (tl_or -> tl_or OR tl_and .)
    SEMI            reduce using rule 136 (tl_or -> tl_or OR tl_and .)
    RPAREN          reduce using rule 136 (tl_or -> tl_or OR tl_and .)
    AND             shift and go to state 239


state 275

    (138) tl_and -> tl_and AND tl_u .

    AND             reduce using rule 138 (tl_and -> tl_and AND tl_u .)
    IMPLIES         reduce using rule 138 (tl_and -> tl_and AND tl_u .)
    IMPLIES_KW      reduce using rule 138 (tl_and -> tl_and AND tl_u .)
    OR              reduce using rule 138 (tl_and -> tl_and AND tl_u .)
    SEMI            reduce using rule 138 (tl_and -> tl_and AND tl_u .)
    RPAREN          reduce using rule 138 (tl_and -> tl_and AND tl_u .)


state 276

    (140) tl_u -> tl_unary UNTIL tl_unary .

    AND             reduce using rule 140 (tl_u -> tl_unary UNTIL tl_unary .)
    IMPLIES         reduce using rule 140 (tl_u -> tl_unary UNTIL tl_unary .)
    IMPLIES_KW      reduce using rule 140 (tl_u -> tl_unary UNTIL tl_unary .)
    OR              reduce using rule 140 (tl_u -> tl_unary UNTIL tl_unary .)
    SEMI            reduce using rule 140 (tl_u -> tl_unary UNTIL tl_unary .)
    RPAREN          reduce using rule 140 (tl_u -> tl_unary UNTIL tl_unary .)


state 277

    (141) tl_u -> tl_unary SINCE tl_unary .

    AND             reduce using rule 141 (tl_u -> tl_unary SINCE tl_unary .)
    IMPLIES         reduce using rule 141 (tl_u -> tl_unary SINCE tl_unary .)
    IMPLIES_KW      reduce using rule 141 (tl_u -> tl_unary SINCE tl_unary .)
    OR              reduce using rule 141 (tl_u -> tl_unary SINCE tl_unary .)
    SEMI            reduce using rule 141 (tl_u -> tl_unary SINCE tl_unary .)
    RPAREN          reduce using rule 141 (tl_u -> tl_unary SINCE tl_unary .)


state 278

    (147) tl_unary -> LPAREN tl_formula RPAREN .

    UNTIL           reduce using rule 147 (tl_unary -> LPAREN tl_formula RPAREN .)
    SINCE           reduce using rule 147 (tl_unary -> LPAREN tl_formula RPAREN .)
    AND             reduce using rule 147 (tl_unary -> LPAREN tl_formula RPAREN .)
    IMPLIES         reduce using rule 147 (tl_unary -> LPAREN tl_formula RPAREN .)
    IMPLIES_KW      reduce using rule 147 (tl_unary -> LPAREN tl_formula RPAREN .)
    OR              reduce using rule 147 (tl_unary -> LPAREN tl_formula RPAREN .)
    SEMI            reduce using rule 147 (tl_unary -> LPAREN tl_formula RPAREN .)
    RPAREN          reduce using rule 147 (tl_unary -> LPAREN tl_formula RPAREN .)


state 279

    (153) tl_atom -> ACTIVE LPAREN NAME . RPAREN

    RPAREN          shift and go to state 304


state 280

    (156) tl_atom -> TIME cmp_op NUMBER .

    UNTIL           reduce using rule 156 (tl_atom -> TIME cmp_op NUMBER .)
    SINCE           reduce using rule 156 (tl_atom -> TIME cmp_op NUMBER .)
    AND             reduce using rule 156 (tl_atom -> TIME cmp_op NUMBER .)
    IMPLIES         reduce using rule 156 (tl_atom -> TIME cmp_op NUMBER .)
    IMPLIES_KW      reduce using rule 156 (tl_atom -> TIME cmp_op NUMBER .)
    OR              reduce using rule 156 (tl_atom -> TIME cmp_op NUMBER .)
    SEMI            reduce using rule 156 (tl_atom -> TIME cmp_op NUMBER .)
    RPAREN          reduce using rule 156 (tl_atom -> TIME cmp_op NUMBER .)


state 281

    (157) tl_atom -> TIME cmp_op NAME . DOT START_KW
    (158) tl_atom -> TIME cmp_op NAME . DOT END

    DOT             shift and go to state 305


state 282

    (165) tl_atom -> SEQUENCE LBRACKET task_name_list . RBRACKET
    (167) task_name_list -> task_name_list . COMMA NAME

    RBRACKET        shift and go to state 306
    COMMA           shift and go to state 307


state 283

    (166) task_name_list -> NAME .

    RBRACKET        reduce using rule 166 (task_name_list -> NAME .)
    COMMA           reduce using rule 166 (task_name_list -> NAME .)


state 284

    (18) timeline_kind -> STATE LPAREN state_list RPAREN EQ . NAME
    (19) timeline_kind -> STATE LPAREN state_list RPAREN EQ . NUMBER

    NAME            shift and go to state 308
    NUMBER          shift and go to state 309


state 285

    (22) state_list -> state_list COMMA NAME .

    RPAREN          reduce using rule 22 (state_list -> state_list COMMA NAME .)
    COMMA           reduce using rule 22 (state_list -> state_list COMMA NAME .)


state 286

    (23) state_list -> state_list COMMA NUMBER .

    RPAREN          reduce using rule 23 (state_list -> state_list COMMA NUMBER .)
    COMMA           reduce using rule 23 (state_list -> state_list COMMA NUMBER .)


state 287

    (42) timeline_kind -> RATE range_opt bounds_opt init_opt initial_rate_opt .

    SEMI            reduce using rule 42 (timeline_kind -> RATE range_opt bounds_opt init_opt initial_rate_opt .)


state 288

    (36) initial_rate_opt -> empty .

    SEMI            reduce using rule 36 (initial_rate_opt -> empty .)


state 289

    (37) initial_rate_opt -> INITIAL_RATE . EQ NUMBER

    EQ              shift and go to state 310


state 290

    (29) range -> LBRACKET NUMBER COMMA NUMBER RBRACKET .

    SEMI            reduce using rule 29 (range -> LBRACKET NUMBER COMMA NUMBER RBRACKET .)
    STRING          reduce using rule 29 (range -> LBRACKET NUMBER COMMA NUMBER RBRACKET .)
    NUMBER          reduce using rule 29 (range -> LBRACKET NUMBER COMMA NUMBER RBRACKET .)
    TRUE            reduce using rule 29 (range -> LBRACKET NUMBER COMMA NUMBER RBRACKET .)
    FALSE           reduce using rule 29 (range -> LBRACKET NUMBER COMMA NUMBER RBRACKET .)
    NAME            reduce using rule 29 (range -> LBRACKET NUMBER COMMA NUMBER RBRACKET .)
    LBRACKET        reduce using rule 29 (range -> LBRACKET NUMBER COMMA NUMBER RBRACKET .)
    EQ              reduce using rule 29 (range -> LBRACKET NUMBER COMMA NUMBER RBRACKET .)
    BOUNDS          reduce using rule 29 (range -> LBRACKET NUMBER COMMA NUMBER RBRACKET .)
    INITIAL_RATE    reduce using rule 29 (range -> LBRACKET NUMBER COMMA NUMBER RBRACKET .)


state 291

    (111) impact_group -> impact_when LBRACE impact_group_entries RBRACE .

    RBRACE          reduce using rule 111 (impact_group -> impact_when LBRACE impact_group_entries RBRACE .)
    PRE             reduce using rule 111 (impact_group -> impact_when LBRACE impact_group_entries RBRACE .)
    MAINT           reduce using rule 111 (impact_group -> impact_when LBRACE impact_group_entries RBRACE .)
    POST            reduce using rule 111 (impact_group -> impact_when LBRACE impact_group_entries RBRACE .)


state 292

    (117) impact_group_entries -> impact_group_entries impact_group_entry .

    RBRACE          reduce using rule 117 (impact_group_entries -> impact_group_entries impact_group_entry .)
    NAME            reduce using rule 117 (impact_group_entries -> impact_group_entries impact_group_entry .)


state 293

    (118) impact_group_entry -> NAME impact_rhs . SEMI

    SEMI            shift and go to state 311


state 294

    (119) impact_rhs -> EQ . value
    (173) value -> . STRING
    (174) value -> . NUMBER
    (175) value -> . TRUE
    (176) value -> . FALSE
    (177) value -> . NAME

    STRING          shift and go to state 109
    NUMBER          shift and go to state 110
    TRUE            shift and go to state 111
    FALSE           shift and go to state 112
    NAME            shift and go to state 107

    value                          shift and go to state 312

state 295

    (120) impact_rhs -> PLUS_EQ . NUMBER

    NUMBER          shift and go to state 313


state 296

    (121) impact_rhs -> MINUS_EQ . NUMBER

    NUMBER          shift and go to state 314


state 297

    (122) impact_rhs -> PLUS_RATE . NUMBER

    NUMBER          shift and go to state 315


state 298

    (123) impact_rhs -> MINUS_RATE . NUMBER

    NUMBER          shift and go to state 316


state 299

    (124) impact_rhs -> ASSIGN_RATE . NUMBER

    NUMBER          shift and go to state 317


state 300

    (49) task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt . LBRACE task_body_items RBRACE
    (51) task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt . SEMI

    LBRACE          shift and go to state 318
    SEMI            shift and go to state 319


state 301

    (50) task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt LBRACE task_body_items . RBRACE
    (58) task_body_items -> task_body_items . task_body_item
    (59) task_body_item -> . task_id
    (60) task_body_item -> . task_priority
    (61) task_body_item -> . task_start_range
    (62) task_body_item -> . task_end_range
    (63) task_body_item -> . task_duration_range
    (64) task_body_item -> . task_duration
    (65) task_body_item -> . task_start_opt
    (66) task_body_item -> . task_after
    (67) task_body_item -> . task_containedin
    (68) task_body_item -> . constraints_block
    (69) task_body_item -> . pre_block
    (70) task_body_item -> . inv_block
    (71) task_body_item -> . post_block
    (72) task_body_item -> . task_impacts
    (73) task_id -> . ID_KW NUMBER SEMI
    (74) task_priority -> . PRIORITY NUMBER SEMI
    (75) task_start_range -> . START_RANGE range SEMI
    (76) task_end_range -> . END_RANGE range SEMI
    (77) task_duration_range -> . DURATION_RANGE range SEMI
    (78) task_duration -> . DURATION NUMBER SEMI
    (79) task_start_opt -> . START_KW NUMBER SEMI
    (80) task_start_opt -> . empty
    (81) task_after -> . AFTER name_list SEMI
    (82) task_containedin -> . CONTAINEDIN name_list SEMI
    (86) constraints_block -> . CONSTRAINTS LBRACE constraints_items RBRACE
    (93) pre_block -> . PRE LBRACE tlcon_list RBRACE
    (94) inv_block -> . INV LBRACE tlcon_list RBRACE
    (95) post_block -> . POST LBRACE tlcon_list RBRACE
    (105) task_impacts -> . impacts_block
    (106) task_impacts -> . empty
    (1) empty -> .
    (107) impacts_block -> . IMPACTS LBRACE impact_group_list RBRACE

  ! shift/reduce conflict for RBRACE resolved as shift
  ! shift/reduce conflict for ID_KW resolved as shift
  ! shift/reduce conflict for PRIORITY resolved as shift
  ! shift/reduce conflict for START_RANGE resolved as shift
  ! shift/reduce conflict for END_RANGE resolved as shift
  ! shift/reduce conflict for DURATION_RANGE resolved as shift
  ! shift/reduce conflict for DURATION resolved as shift
  ! shift/reduce conflict for START_KW resolved as shift
  ! shift/reduce conflict for AFTER resolved as shift
  ! shift/reduce conflict for CONTAINEDIN resolved as shift
  ! shift/reduce conflict for CONSTRAINTS resolved as shift
  ! shift/reduce conflict for PRE resolved as shift
  ! shift/reduce conflict for INV resolved as shift
  ! shift/reduce conflict for POST resolved as shift
  ! shift/reduce conflict for IMPACTS resolved as shift
    RBRACE          shift and go to state 320
    ID_KW           shift and go to state 74
    PRIORITY        shift and go to state 75
    START_RANGE     shift and go to state 76
    END_RANGE       shift and go to state 77
    DURATION_RANGE  shift and go to state 78
    DURATION        shift and go to state 79
    START_KW        shift and go to state 80
    AFTER           shift and go to state 81
    CONTAINEDIN     shift and go to state 82
    CONSTRAINTS     shift and go to state 83
    PRE             shift and go to state 84
    INV             shift and go to state 85
    POST            shift and go to state 86
    IMPACTS         shift and go to state 88

  ! RBRACE          [ reduce using rule 1 (empty -> .) ]
  ! ID_KW           [ reduce using rule 1 (empty -> .) ]
  ! PRIORITY        [ reduce using rule 1 (empty -> .) ]
  ! START_RANGE     [ reduce using rule 1 (empty -> .) ]
  ! END_RANGE       [ reduce using rule 1 (empty -> .) ]
  ! DURATION_RANGE  [ reduce using rule 1 (empty -> .) ]
  ! DURATION        [ reduce using rule 1 (empty -> .) ]
  ! START_KW        [ reduce using rule 1 (empty -> .) ]
  ! AFTER           [ reduce using rule 1 (empty -> .) ]
  ! CONTAINEDIN     [ reduce using rule 1 (empty -> .) ]
  ! CONSTRAINTS     [ reduce using rule 1 (empty -> .) ]
  ! PRE             [ reduce using rule 1 (empty -> .) ]
  ! INV             [ reduce using rule 1 (empty -> .) ]
  ! POST            [ reduce using rule 1 (empty -> .) ]
  ! IMPACTS         [ reduce using rule 1 (empty -> .) ]

    task_body_item                 shift and go to state 119
    task_id                        shift and go to state 60
    task_priority                  shift and go to state 61
    task_start_range               shift and go to state 62
    task_end_range                 shift and go to state 63
    task_duration_range            shift and go to state 64
    task_duration                  shift and go to state 65
    task_start_opt                 shift and go to state 66
    task_after                     shift and go to state 67
    task_containedin               shift and go to state 68
    constraints_block              shift and go to state 69
    pre_block                      shift and go to state 70
    inv_block                      shift and go to state 71
    post_block                     shift and go to state 72
