Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    PRIORITY        reduce using rule 95 (post_block -> POST LBRACE tlcon_list RBRACE .)
    START_RANGE     reduce using rule 95 (post_block -> POST LBRACE tlcon_list RBRACE .)
    END_RANGE       reduce using rule 95 (post_block -> POST LBRACE tlcon_list RBRACE .)
    DURATION_RANGE  reduce using rule 95 (post_block -> POST LBRACE tlcon_list RBRACE .)
    DURATION        reduce using rule 95 (post_block -> POST LBRACE tlcon_list RBRACE .)
    START_KW        reduce using rule 95 (post_block -> POST LBRACE tlcon_list RBRACE .)
    AFTER           reduce using rule 95 (post_block -> POST LBRACE tlcon_list RBRACE .)
    CONTAINEDIN     reduce using rule 95 (post_block -> POST LBRACE tlcon_list RBRACE .)
    CONSTRAINTS     reduce using rule 95 (post_block -> POST LBRACE tlcon_list RBRACE .)
    PRE             reduce using rule 95 (post_block -> POST LBRACE tlcon_list RBRACE .)
    INV             reduce using rule 95 (post_block -> POST LBRACE tlcon_list RBRACE .)
    POST            reduce using rule 95 (post_block -> POST LBRACE tlcon_list RBRACE .)
    IMPACTS         reduce using rule 95 (post_block -> POST LBRACE tlcon_list RBRACE .)


state 275

    (107) impacts_block -> IMPACTS LBRACE impact_group_list RBRACE .

    RBRACE          reduce using rule 107 (impacts_block -> IMPACTS LBRACE impact_group_list RBRACE .)
    ID_KW           reduce using rule 107 (impacts_block -> IMPACTS LBRACE impact_group_list RBRACE .)
    PRIORITY        reduce using rule 107 (impacts_block -> IMPACTS LBRACE impact_group_list RBRACE .)
    START_RANGE     reduce using rule 107 (impacts_block -> IMPACTS LBRACE impact_group_list RBRACE .)
    END_RANGE       reduce using rule 107 (impacts_block -> IMPACTS LBRACE impact_group_list RBRACE .)
    DURATION_RANGE  reduce using rule 107 (impacts_block -> IMPACTS LBRACE impact_group_list RBRACE .)
    DURATION        reduce using rule 107 (impacts_block -> IMPACTS LBRACE impact_group_list RBRACE .)
    START_KW        reduce using rule 107 (impacts_block -> IMPACTS LBRACE impact_group_list RBRACE .)
    AFTER           reduce using rule 107 (impacts_block -> IMPACTS LBRACE impact_group_list RBRACE .)
    CONTAINEDIN     reduce using rule 107 (impacts_block -> IMPACTS LBRACE impact_group_list RBRACE .)
    CONSTRAINTS     reduce using rule 107 (impacts_block -> IMPACTS LBRACE impact_group_list RBRACE .)
    PRE             reduce using rule 107 (impacts_block -> IMPACTS LBRACE impact_group_list RBRACE .)
    INV             reduce using rule 107 (impacts_block -> IMPACTS LBRACE impact_group_list RBRACE .)
    POST            reduce using rule 107 (impacts_block -> IMPACTS LBRACE impact_group_list RBRACE .)
    IMPACTS         reduce using rule 107 (impacts_block -> IMPACTS LBRACE impact_group_list RBRACE .)


state 276

    (110) impact_group_list -> impact_group_list impact_group .

    RBRACE          reduce using rule 110 (impact_group_list -> impact_group_list impact_group .)
    PRE             reduce using rule 110 (impact_group_list -> impact_group_list impact_group .)
    MAINT           reduce using rule 110 (impact_group_list -> impact_group_list impact_group .)
    POST            reduce using rule 110 (impact_group_list -> impact_group_list impact_group .)


state 277

    (111) impact_group -> impact_when LBRACE . impact_group_entries RBRACE
    (115) impact_group_entries -> . empty
    (116) impact_group_entries -> . impact_group_entry
    (117) impact_group_entries -> . impact_group_entries impact_group_entry
    (1) empty -> .
    (118) impact_group_entry -> . NAME impact_rhs SEMI

  ! shift/reduce conflict for NAME resolved as shift
    RBRACE          reduce using rule 1 (empty -> .)
    NAME            shift and go to state 300

  ! NAME            [ reduce using rule 1 (empty -> .) ]

    impact_group_entries           shift and go to state 297
    empty                          shift and go to state 298
    impact_group_entry             shift and go to state 299

state 278

    (45) task_def -> task_modifier_opt TASK NAME extends_opt LBRACE task_body_items RBRACE .

    RBRACE          reduce using rule 45 (task_def -> task_modifier_opt TASK NAME extends_opt LBRACE task_body_items RBRACE .)
    END             reduce using rule 45 (task_def -> task_modifier_opt TASK NAME extends_opt LBRACE task_body_items RBRACE .)
    TIMELINES       reduce using rule 45 (task_def -> task_modifier_opt TASK NAME extends_opt LBRACE task_body_items RBRACE .)
    INITIAL         reduce using rule 45 (task_def -> task_modifier_opt TASK NAME extends_opt LBRACE task_body_items RBRACE .)
    TASKDEF         reduce using rule 45 (task_def -> task_modifier_opt TASK NAME extends_opt LBRACE task_body_items RBRACE .)
    CONSTRAINTS     reduce using rule 45 (task_def -> task_modifier_opt TASK NAME extends_opt LBRACE task_body_items RBRACE .)
    PROPERTIES      reduce using rule 45 (task_def -> task_modifier_opt TASK NAME extends_opt LBRACE task_body_items RBRACE .)
    OPTIONAL        reduce using rule 45 (task_def -> task_modifier_opt TASK NAME extends_opt LBRACE task_body_items RBRACE .)
    REQUEST         reduce using rule 45 (task_def -> task_modifier_opt TASK NAME extends_opt LBRACE task_body_items RBRACE .)
    TASK            reduce using rule 45 (task_def -> task_modifier_opt TASK NAME extends_opt LBRACE task_body_items RBRACE .)


state 279

    (49) task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER DOTDOT NUMBER . RBRACKET extends_opt LBRACE task_body_items RBRACE
    (51) task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER DOTDOT NUMBER . RBRACKET extends_opt SEMI

    RBRACKET        shift and go to state 301


state 280

    (50) task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt . LBRACE task_body_items RBRACE
    (52) task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt . SEMI

    LBRACE          shift and go to state 302
    SEMI            shift and go to state 303


state 281

    (130) temporal_prop -> PROP NAME COLON tl_formula SEMI .

    RBRACE          reduce using rule 130 (temporal_prop -> PROP NAME COLON tl_formula SEMI .)
    PROP            reduce using rule 130 (temporal_prop -> PROP NAME COLON tl_formula SEMI .)
    NOT             reduce using rule 130 (temporal_prop -> PROP NAME COLON tl_formula SEMI .)
    ALWAYS          reduce using rule 130 (temporal_prop -> PROP NAME COLON tl_formula SEMI .)
    EVENTUALLY      reduce using rule 130 (temporal_prop -> PROP NAME COLON tl_formula SEMI .)
    SOFAR           reduce using rule 130 (temporal_prop -> PROP NAME COLON tl_formula SEMI .)
    ONCE            reduce using rule 130 (temporal_prop -> PROP NAME COLON tl_formula SEMI .)
    LPAREN          reduce using rule 130 (temporal_prop -> PROP NAME COLON tl_formula SEMI .)
    NAME            reduce using rule 130 (temporal_prop -> PROP NAME COLON tl_formula SEMI .)
    ACTIVE          reduce using rule 130 (temporal_prop -> PROP NAME COLON tl_formula SEMI .)
    TRUE            reduce using rule 130 (temporal_prop -> PROP NAME COLON tl_formula SEMI .)
    FALSE           reduce using rule 130 (temporal_prop -> PROP NAME COLON tl_formula SEMI .)
    TIME            reduce using rule 130 (temporal_prop -> PROP NAME COLON tl_formula SEMI .)
    SEQUENCE        reduce using rule 130 (temporal_prop -> PROP NAME COLON tl_formula SEMI .)
    MUTEX           reduce using rule 130 (temporal_prop -> PROP NAME COLON tl_formula SEMI .)


state 282

    (162) tl_atom -> NAME DOT START_KW cmp_op NAME . DOT START_KW
    (163) tl_atom -> NAME DOT START_KW cmp_op NAME . DOT END

    DOT             shift and go to state 304


state 283

    (160) tl_atom -> NAME DOT START_KW cmp_op NUMBER .

    UNTIL           reduce using rule 160 (tl_atom -> NAME DOT START_KW cmp_op NUMBER .)
    SINCE           reduce using rule 160 (tl_atom -> NAME DOT START_KW cmp_op NUMBER .)
    AND             reduce using rule 160 (tl_atom -> NAME DOT START_KW cmp_op NUMBER .)
    IMPLIES         reduce using rule 160 (tl_atom -> NAME DOT START_KW cmp_op NUMBER .)
    IMPLIES_KW      reduce using rule 160 (tl_atom -> NAME DOT START_KW cmp_op NUMBER .)
    OR              reduce using rule 160 (tl_atom -> NAME DOT START_KW cmp_op NUMBER .)
    SEMI            reduce using rule 160 (tl_atom -> NAME DOT START_KW cmp_op NUMBER .)
    RPAREN          reduce using rule 160 (tl_atom -> NAME DOT START_KW cmp_op NUMBER .)


state 284

    (164) tl_atom -> NAME DOT END cmp_op NAME . DOT START_KW
    (165) tl_atom -> NAME DOT END cmp_op NAME . DOT END

    DOT             shift and go to state 305


state 285

    (161) tl_atom -> NAME DOT END cmp_op NUMBER .

    UNTIL           reduce using rule 161 (tl_atom -> NAME DOT END cmp_op NUMBER .)
    SINCE           reduce using rule 161 (tl_atom -> NAME DOT END cmp_op NUMBER .)
    AND             reduce using rule 161 (tl_atom -> NAME DOT END cmp_op NUMBER .)
    IMPLIES         reduce using rule 161 (tl_atom -> NAME DOT END cmp_op NUMBER .)
    IMPLIES_KW      reduce using rule 161 (tl_atom -> NAME DOT END cmp_op NUMBER .)
    OR              reduce using rule 161 (tl_atom -> NAME DOT END cmp_op NUMBER .)
    SEMI            reduce using rule 161 (tl_atom -> NAME DOT END cmp_op NUMBER .)
    RPAREN          reduce using rule 161 (tl_atom -> NAME DOT END cmp_op NUMBER .)


state 286

    (158) tl_atom -> TIME cmp_op NAME DOT START_KW .

    UNTIL           reduce using rule 158 (tl_atom -> TIME cmp_op NAME DOT START_KW .)
    SINCE           reduce using rule 158 (tl_atom -> TIME cmp_op NAME DOT START_KW .)
    AND             reduce using rule 158 (tl_atom -> TIME cmp_op NAME DOT START_KW .)
    IMPLIES         reduce using rule 158 (tl_atom -> TIME cmp_op NAME DOT START_KW .)
    IMPLIES_KW      reduce using rule 158 (tl_atom -> TIME cmp_op NAME DOT START_KW .)
    OR              reduce using rule 158 (tl_atom -> TIME cmp_op NAME DOT START_KW .)
    SEMI            reduce using rule 158 (tl_atom -> TIME cmp_op NAME DOT START_KW .)
    RPAREN          reduce using rule 158 (tl_atom -> TIME cmp_op NAME DOT START_KW .)


state 287

    (159) tl_atom -> TIME cmp_op NAME DOT END .

    UNTIL           reduce using rule 159 (tl_atom -> TIME cmp_op NAME DOT END .)
    SINCE           reduce using rule 159 (tl_atom -> TIME cmp_op NAME DOT END .)
    AND             reduce using rule 159 (tl_atom -> TIME cmp_op NAME DOT END .)
    IMPLIES         reduce using rule 159 (tl_atom -> TIME cmp_op NAME DOT END .)
    IMPLIES_KW      reduce using rule 159 (tl_atom -> TIME cmp_op NAME DOT END .)
    OR              reduce using rule 159 (tl_atom -> TIME cmp_op NAME DOT END .)
    SEMI            reduce using rule 159 (tl_atom -> TIME cmp_op NAME DOT END .)
    RPAREN          reduce using rule 159 (tl_atom -> TIME cmp_op NAME DOT END .)


state 288

    (170) task_name_list -> task_name_list COMMA NAME .

    RBRACKET        reduce using rule 170 (task_name_list -> task_name_list COMMA NAME .)
    COMMA           reduce using rule 170 (task_name_list -> task_name_list COMMA NAME .)


state 289

    (168) tl_atom -> MUTEX LBRACKET task_name_list RBRACKET WITH . LBRACKET task_name_list RBRACKET

    LBRACKET        shift and go to state 306


state 290

    (18) timeline_kind -> STATE LPAREN state_list RPAREN . EQ NAME
    (19) timeline_kind -> STATE LPAREN state_list RPAREN . EQ NUMBER

    EQ              shift and go to state 307


state 291

    (22) state_list -> state_list COMMA . NAME
    (23) state_list -> state_list COMMA . NUMBER

    NAME            shift and go to state 308
    NUMBER          shift and go to state 309


state 292

    (35) init_opt -> EQ NUMBER .

    SEMI            reduce using rule 35 (init_opt -> EQ NUMBER .)
    INITIAL_RATE    reduce using rule 35 (init_opt -> EQ NUMBER .)


state 293

    (41) timeline_kind -> cumul_kw range_opt bounds_opt init_opt .

    SEMI            reduce using rule 41 (timeline_kind -> cumul_kw range_opt bounds_opt init_opt .)


state 294

    (33) bounds_opt -> BOUNDS range .

    EQ              reduce using rule 33 (bounds_opt -> BOUNDS range .)
    SEMI            reduce using rule 33 (bounds_opt -> BOUNDS range .)
    INITIAL_RATE    reduce using rule 33 (bounds_opt -> BOUNDS range .)


state 295

    (42) timeline_kind -> RATE range_opt bounds_opt init_opt . initial_rate_opt
    (36) initial_rate_opt -> . empty
    (37) initial_rate_opt -> . INITIAL_RATE EQ NUMBER
    (1) empty -> .

    INITIAL_RATE    shift and go to state 312
    SEMI            reduce using rule 1 (empty -> .)

    initial_rate_opt               shift and go to state 310
    empty                          shift and go to state 311

state 296

    (29) range -> LBRACKET NUMBER COMMA NUMBER . RBRACKET

    RBRACKET        shift and go to state 313


state 297

    (111) impact_group -> impact_when LBRACE impact_group_entries . RBRACE
    (117) impact_group_entries -> impact_group_entries . impact_group_entry
    (118) impact_group_entry -> . NAME impact_rhs SEMI

    RBRACE          shift and go to state 314
    NAME            shift and go to state 300

    impact_group_entry             shift and go to state 315

state 298

    (115) impact_group_entries -> empty .

    RBRACE          reduce using rule 115 (impact_group_entries -> empty .)
    NAME            reduce using rule 115 (impact_group_entries -> empty .)


state 299

    (116) impact_group_entries -> impact_group_entry .

    RBRACE          reduce using rule 116 (impact_group_entries -> impact_group_entry .)
    NAME            reduce using rule 116 (impact_group_entries -> impact_group_entry .)


state 300

    (118) impact_group_entry -> NAME . impact_rhs SEMI
    (119) impact_rhs -> . EQ value
    (120) impact_rhs -> . PLUS_EQ NUMBER
    (121) impact_rhs -> . MINUS_EQ NUMBER
    (122) impact_rhs -> . PLUS_RATE NUMBER
    (123) impact_rhs -> . MINUS_RATE NUMBER
    (124) impact_rhs -> . ASSIGN_RATE NUMBER

    EQ              shift and go to state 317
    PLUS_EQ         shift and go to state 318
    MINUS_EQ        shift and go to state 319
    PLUS_RATE       shift and go to state 320
    MINUS_RATE      shift and go to state 321
    ASSIGN_RATE     shift and go to state 322

    impact_rhs                     shift and go to state 316

state 301

    (49) task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET . extends_opt LBRACE task_body_items RBRACE
    (51) task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET . extends_opt SEMI
    (54) extends_opt -> . empty
    (55) extends_opt -> . COLON NAME
    (1) empty -> .

    COLON           shift and go to state 112
    LBRACE          reduce using rule 1 (empty -> .)
    SEMI            reduce using rule 1 (empty -> .)

    extends_opt                    shift and go to state 323
    empty                          shift and go to state 111

state 302

    (50) task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt LBRACE . task_body_items RBRACE
    (56) task_body_items -> . empty
    (57) task_body_items -> . task_body_item
    (58) task_body_items -> . task_body_items task_body_item
    (1) empty -> .
    (59) task_body_item -> . task_id
    (60) task_body_item -> . task_priority
    (61) task_body_item -> . task_start_range
    (62) task_body_item -> . task_end_range
    (63) task_body_item -> . task_duration_range
    (64) task_body_item -> . task_duration
    (65) task_body_item -> . task_start_opt
    (66) task_body_item -> . task_after
    (67) task_body_item -> . task_containedin
    (68) task_body_item -> . constraints_block
    (69) task_body_item -> . pre_block
    (70) task_body_item -> . inv_block
    (71) task_body_item -> . post_block
    (72) task_body_item -> . task_impacts
    (73) task_id -> . ID_KW NUMBER SEMI
    (74) task_priority -> . PRIORITY NUMBER SEMI
    (75) task_start_range -> . START_RANGE range SEMI
    (76) task_end_range -> . END_RANGE range SEMI
    (77) task_duration_range -> . DURATION_RANGE range SEMI
    (78) task_duration -> . DURATION NUMBER SEMI
    (79) task_start_opt -> . START_KW NUMBER SEMI
    (80) task_start_opt -> . empty
    (81) task_after -> . AFTER name_list SEMI
    (82) task_containedin -> . CONTAINEDIN name_list SEMI
    (86) constraints_block -> . CONSTRAINTS LBRACE constraints_items RBRACE
    (93) pre_block -> . PRE LBRACE tlcon_list RBRACE
    (94) inv_block -> . INV LBRACE tlcon_list RBRACE
    (95) post_block -> . POST LBRACE tlcon_list RBRACE
    (105) task_impacts -> . impacts_block
    (106) task_impacts -> . empty
    (107) impacts_block -> . IMPACTS LBRACE impact_group_list RBRACE

  ! shift/reduce conflict for ID_KW resolved as shift
  ! shift/reduce conflict for PRIORITY resolved as shift
  ! shift/reduce conflict for START_RANGE resolved as shift
  ! shift/reduce conflict for END_RANGE resolved as shift
  ! shift/reduce conflict for DURATION_RANGE resolved as shift
  ! shift/reduce conflict for DURATION resolved as shift
  ! shift/reduce conflict for START_KW resolved as shift
  ! shift/reduce conflict for AFTER resolved as shift
  ! shift/reduce conflict for CONTAINEDIN resolved as shift
  ! shift/reduce conflict for CONSTRAINTS resolved as shift
  ! shift/reduce conflict for PRE resolved as shift
  ! shift/reduce conflict for INV resolved as shift
  ! shift/reduce conflict for POST resolved as shift
  ! shift/reduce conflict for IMPACTS resolved as shift
    RBRACE          reduce using rule 1 (empty -> .)
    ID_KW           shift and go to state 94
    PRIORITY        shift and go to state 95
    START_RANGE     shift and go to state 96
    END_RANGE       shift and go to state 97
    DURATION_RANGE  shift and go to state 98
    DURATION        shift and go to state 99
    START_KW        shift and go to state 100
    AFTER           shift and go to state 101
    CONTAINEDIN     shift and go to state 102
    CONSTRAINTS     shift and go to state 103
    PRE             shift and go to state 104
    INV             shift and go to state 105
    POST            shift and go to state 106
    IMPACTS         shift and go to state 108

  ! ID_KW           [ reduce using rule 1 (empty -> .) ]
  ! PRIORITY        [ reduce using rule 1 (empty -> .) ]
  ! START_RANGE     [ reduce using rule 1 (empty -> .) ]
  ! END_RANGE       [ reduce using rule 1 (empty -> .) ]
  ! DURATION_RANGE  [ reduce using rule 1 (empty -> .) ]
  ! DURATION        [ reduce using rule 1 (empty -> .) ]
  ! START_KW        [ reduce using rule 1 (empty -> .) ]
  ! AFTER           [ reduce using rule 1 (empty -> .) ]
  ! CONTAINEDIN     [ reduce using rule 1 (empty -> .) ]
  ! CONSTRAINTS     [ reduce using rule 1 (empty -> .) ]
  ! PRE             [ reduce using rule 1 (empty -> .) ]
  ! INV             [ reduce using rule 1 (empty -> .) ]
  ! POST            [ reduce using rule 1 (empty -> .) ]
  ! IMPACTS         [ reduce using rule 1 (empty -> .) ]

    task_body_items                shift and go to state 324
    empty                          shift and go to state 78
    task_body_item                 shift and go to state 79
    task_id                        shift and go to state 80
    task_priority                  shift and go to state 81
    task_start_range               shift and go to state 82
    task_end_range                 shift and go to state 83
    task_duration_range            shift and go to state 84
    task_duration                  shift and go to state 85
    task_start_opt                 shift and go to state 86
    task_after                     shift and go to state 87
    task_containedin               shift and go to state 88
    constraints_block              shift and go to state 89
    pre_block                      shift and go to state 90
    inv_block                      shift and go to state 91
    post_block                     shift and go to state 92
    task_impacts                   shift and go to state 93
    impacts_block                  shift and go to state 107

state 303

    (52) task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt SEMI .

    RBRACE          reduce using rule 52 (task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt SEMI .)
    END             reduce using rule 52 (task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt SEMI .)
    TIMELINES       reduce using rule 52 (task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt SEMI .)
    INITIAL         reduce using rule 52 (task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt SEMI .)
    TASKDEF         reduce using rule 52 (task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt SEMI .)
    CONSTRAINTS     reduce using rule 52 (task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt SEMI .)
    PROPERTIES      reduce using rule 52 (task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt SEMI .)
    OPTIONAL        reduce using rule 52 (task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt SEMI .)
    REQUEST         reduce using rule 52 (task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt SEMI .)
    TASK            reduce using rule 52 (task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt SEMI .)


state 304

    (162) tl_atom -> NAME DOT START_KW cmp_op NAME DOT . START_KW
    (163) tl_atom -> NAME DOT START_KW cmp_op NAME DOT . END

    START_KW        shift and go to state 325
    END             shift and go to state 326


state 305

    (164) tl_atom -> NAME DOT END cmp_op NAME DOT . START_KW
    (165) tl_atom -> NAME DOT END cmp_op NAME DOT . END

    START_KW        shift and go to state 328
    END             shift and go to state 327


state 306

    (168) tl_atom -> MUTEX LBRACKET task_name_list RBRACKET WITH LBRACKET . task_name_list RBRACKET
    (169) task_name_list -> . NAME
    (170) task_name_list -> . task_name_list COMMA NAME

    NAME            shift and go to state 204

    task_name_list                 shift and go to state 329

state 307

    (18) timeline_kind -> STATE LPAREN state_list RPAREN EQ . NAME
    (19) timeline_kind -> STATE LPAREN state_list RPAREN EQ . NUMBER

    NAME            shift and go to state 330
    NUMBER          shift and go to state 331


state 308

    (22) state_list -> state_list COMMA NAME .

    RPAREN          reduce using rule 22 (state_list -> state_list COMMA NAME .)
    COMMA           reduce using rule 22 (state_list -> state_list COMMA NAME .)


state 309

    (23) state_list -> state_list COMMA NUMBER .

    RPAREN          reduce using rule 23 (state_list -> state_list COMMA NUMBER .)
    COMMA           reduce using rule 23 (state_list -> state_list COMMA NUMBER .)


state 310

    (42) timeline_kind -> RATE range_opt bounds_opt init_opt initial_rate_opt .

    SEMI            reduce using rule 42 (timeline_kind -> RATE range_opt bounds_opt init_opt initial_rate_opt .)


state 311

    (36) initial_rate_opt -> empty .

    SEMI            reduce using rule 36 (initial_rate_opt -> empty .)


state 312

    (37) initial_rate_opt -> INITIAL_RATE . EQ NUMBER

    EQ              shift and go to state 332


state 313

    (29) range -> LBRACKET NUMBER COMMA NUMBER RBRACKET .

    SEMI            reduce using rule 29 (range -> LBRACKET NUMBER COMMA NUMBER RBRACKET .)
    STRING          reduce using rule 29 (range -> LBRACKET NUMBER COMMA NUMBER RBRACKET .)
    NUMBER          reduce using rule 29 (range -> LBRACKET NUMBER COMMA NUMBER RBRACKET .)
    TRUE            reduce using rule 29 (range -> LBRACKET NUMBER COMMA NUMBER RBRACKET .)
    FALSE           reduce using rule 29 (range -> LBRACKET NUMBER COMMA NUMBER RBRACKET .)
    NAME            reduce using rule 29 (range -> LBRACKET NUMBER COMMA NUMBER RBRACKET .)
    LBRACKET        reduce using rule 29 (range -> LBRACKET NUMBER COMMA NUMBER RBRACKET .)
    EQ              reduce using rule 29 (range -> LBRACKET NUMBER COMMA NUMBER RBRACKET .)
    BOUNDS          reduce using rule 29 (range -> LBRACKET NUMBER COMMA NUMBER RBRACKET .)
    INITIAL_RATE    reduce using rule 29 (range -> LBRACKET NUMBER COMMA NUMBER RBRACKET .)


state 314

    (111) impact_group -> impact_when LBRACE impact_group_entries RBRACE .

    RBRACE          reduce using rule 111 (impact_group -> impact_when LBRACE impact_group_entries RBRACE .)
    PRE             reduce using rule 111 (impact_group -> impact_when LBRACE impact_group_entries RBRACE .)
    MAINT           reduce using rule 111 (impact_group -> impact_when LBRACE impact_group_entries RBRACE .)
    POST            reduce using rule 111 (impact_group -> impact_when LBRACE impact_group_entries RBRACE .)


state 315

    (117) impact_group_entries -> impact_group_entries impact_group_entry .

    RBRACE          reduce using rule 117 (impact_group_entries -> impact_group_entries impact_group_entry .)
    NAME            reduce using rule 117 (impact_group_entries -> impact_group_entries impact_group_entry .)


state 316

    (118) impact_group_entry -> NAME impact_rhs . SEMI

    SEMI            shift and go to state 333


state 317

    (119) impact_rhs -> EQ . value
    (176) value -> . STRING
    (177) value -> . NUMBER
    (178) value -> . TRUE
    (179) value -> . FALSE
    (180) value -> . NAME

    STRING          shift and go to state 154
    NUMBER          shift and go to state 155
    TRUE            shift and go to state 156
    FALSE           shift and go to state 157
    NAME            shift and go to state 152

    value                          shift and go to state 334

state 318

    (120) impact_rhs -> PLUS_EQ . NUMBER

    NUMBER          shift and go to state 335


state 319

    (121) impact_rhs -> MINUS_EQ . NUMBER

    NUMBER          shift and go to state 336


state 320

    (122) impact_rhs -> PLUS_RATE . NUMBER

    NUMBER          shift and go to state 337


state 321

    (123) impact_rhs -> MINUS_RATE . NUMBER

    NUMBER          shift and go to state 338


state 322

    (124) impact_rhs -> ASSIGN_RATE . NUMBER

    NUMBER          shift and go to state 339


state 323

    (49) task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt . LBRACE task_body_items RBRACE
    (51) task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt . SEMI

    LBRACE          shift and go to state 340
    SEMI            shift and go to state 341


state 324

    (50) task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt LBRACE task_body_items . RBRACE
    (58) task_body_items -> task_body_items . task_body_item
    (59) task_body_item -> . task_id
    (60) task_body_item -> . task_priority
    (61) task_body_item -> . task_start_range
    (62) task_body_item -> . task_end_range
    (63) task_body_item -> . task_duration_range
    (64) task_body_item -> . task_duration
    (65) task_body_item -> . task_start_opt
    (66) task_body_item -> . task_after
    (67) task_body_item -> . task_containedin
    (68) task_body_item -> . constraints_block
    (69) task_body_item -> . pre_block
    (70) task_body_item -> . inv_block
    (71) task_body_item -> . post_block
    (72) task_body_item -> . task_impacts
    (73) task_id -> . ID_KW NUMBER SEMI
    (74) task_priority -> . PRIORITY NUMBER SEMI
    (75) task_start_range -> . START_RANGE range SEMI
    (76) task_end_range -> . END_RANGE range SEMI
    (77) task_duration_range -> . DURATION_RANGE range SEMI
    (78) task_duration -> . DURATION NUMBER SEMI
    (79) task_start_opt -> . START_KW NUMBER SEMI
    (80) task_start_opt -> . empty
    (81) task_after -> . AFTER name_list SEMI
    (82) task_containedin -> . CONTAINEDIN name_list SEMI
    (86) constraints_block -> . CONSTRAINTS LBRACE constraints_items RBRACE
    (93) pre_block -> . PRE LBRACE tlcon_list RBRACE
    (94) inv_block -> . INV LBRACE tlcon_list RBRACE
    (95) post_block -> . POST LBRACE tlcon_list RBRACE
    (105) task_impacts -> . impacts_block
    (106) task_impacts -> . empty
    (1) empty -> .
    (107) impacts_block -> . IMPACTS LBRACE impact_group_list RBRACE

  ! shift/reduce conflict for RBRACE resolved as shift
  ! shift/reduce conflict for ID_KW resolved as shift
  ! shift/reduce conflict for PRIORITY resolved as shift
  ! shift/reduce conflict for START_RANGE resolved as shift
  ! shift/reduce conflict for END_RANGE resolved as shift
  ! shift/reduce conflict for DURATION_RANGE resolved as shift
  ! shift/reduce conflict for DURATION resolved as shift
  ! shift/reduce conflict for START_KW resolved as shift
  ! shift/reduce conflict for AFTER resolved as shift
  ! shift/reduce conflict for CONTAINEDIN resolved as shift
  ! shift/reduce conflict for CONSTRAINTS resolved as shift
  ! shift/reduce conflict for PRE resolved as shift
  ! shift/reduce conflict for INV resolved as shift
  ! shift/reduce conflict for POST resolved as shift
  ! shift/reduce conflict for IMPACTS resolved as shift
    RBRACE          shift and go to state 342
    ID_KW           shift and go to state 94
    PRIORITY        shift and go to state 95
    START_RANGE     shift and go to state 96
    END_RANGE       shift and go to state 97
    DURATION_RANGE  shift and go to state 98
    DURATION        shift and go to state 99
    START_KW        shift and go to state 100
    AFTER           shift and go to state 101
    CONTAINEDIN     shift and go to state 102
    CONSTRAINTS     shift and go to state 103
    PRE             shift and go to state 104
    INV             shift and go to state 105
    POST            shift and go to state 106
    IMPACTS         shift and go to state 108

  ! RBRACE          [ reduce using rule 1 (empty -> .) ]
  ! ID_KW           [ reduce using rule 1 (empty -> .) ]
  ! PRIORITY        [ reduce using rule 1 (empty -> .) ]
  ! START_RANGE     [ reduce using rule 1 (empty -> .) ]
  ! END_RANGE       [ reduce using rule 1 (empty -> .) ]
