Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT

Grammar

Rule 0     S' -> start
    CONSTRAINTS     shift and go to state 79
    PRE             shift and go to state 80
    INV             shift and go to state 81
    POST            shift and go to state 82
    IMPACTS         shift and go to state 84

  ! ID_KW           [ reduce using rule 1 (empty -> .) ]
  ! PRIORITY        [ reduce using rule 1 (empty -> .) ]
  ! START_RANGE     [ reduce using rule 1 (empty -> .) ]
  ! END_RANGE       [ reduce using rule 1 (empty -> .) ]
  ! DURATION        [ reduce using rule 1 (empty -> .) ]
  ! START_KW        [ reduce using rule 1 (empty -> .) ]
  ! AFTER           [ reduce using rule 1 (empty -> .) ]
  ! CONTAINEDIN     [ reduce using rule 1 (empty -> .) ]
  ! CONSTRAINTS     [ reduce using rule 1 (empty -> .) ]
  ! PRE             [ reduce using rule 1 (empty -> .) ]
  ! INV             [ reduce using rule 1 (empty -> .) ]
  ! POST            [ reduce using rule 1 (empty -> .) ]
  ! IMPACTS         [ reduce using rule 1 (empty -> .) ]

    task_body_items                shift and go to state 173
    empty                          shift and go to state 56
    task_body_item                 shift and go to state 57
    task_id                        shift and go to state 58
    task_priority                  shift and go to state 59
    task_start_range               shift and go to state 60
    task_end_range                 shift and go to state 61
    task_duration                  shift and go to state 62
    task_start_opt                 shift and go to state 63
    task_after                     shift and go to state 64
    task_containedin               shift and go to state 65
    constraints_block              shift and go to state 66
    pre_block                      shift and go to state 67
    inv_block                      shift and go to state 68
    post_block                     shift and go to state 69
    task_impacts                   shift and go to state 70
    impacts_block                  shift and go to state 83

state 132

    (42) task_def -> optional_opt TASK NAME extends_opt SEMI .

    RBRACE          reduce using rule 42 (task_def -> optional_opt TASK NAME extends_opt SEMI .)
    END             reduce using rule 42 (task_def -> optional_opt TASK NAME extends_opt SEMI .)
    TIMELINES       reduce using rule 42 (task_def -> optional_opt TASK NAME extends_opt SEMI .)
    INITIAL         reduce using rule 42 (task_def -> optional_opt TASK NAME extends_opt SEMI .)
    TASKDEF         reduce using rule 42 (task_def -> optional_opt TASK NAME extends_opt SEMI .)
    CONSTRAINTS     reduce using rule 42 (task_def -> optional_opt TASK NAME extends_opt SEMI .)
    PROPERTIES      reduce using rule 42 (task_def -> optional_opt TASK NAME extends_opt SEMI .)
    OPTIONAL        reduce using rule 42 (task_def -> optional_opt TASK NAME extends_opt SEMI .)
    TASK            reduce using rule 42 (task_def -> optional_opt TASK NAME extends_opt SEMI .)


state 133

    (46) extends_opt -> COLON NAME .

    LBRACE          reduce using rule 46 (extends_opt -> COLON NAME .)
    SEMI            reduce using rule 46 (extends_opt -> COLON NAME .)


state 134

    (115) temporal_prop -> PROP NAME COLON . tl_formula SEMI
    (116) tl_formula -> . tl_imp
    (117) tl_imp -> . tl_or
    (118) tl_imp -> . tl_or IMPLIES tl_imp
    (119) tl_or -> . tl_and
    (120) tl_or -> . tl_or OR tl_and
    (121) tl_and -> . tl_u
    (122) tl_and -> . tl_and AND tl_u
    (123) tl_u -> . tl_unary
    (124) tl_u -> . tl_unary UNTIL tl_unary
    (125) tl_u -> . tl_unary SINCE tl_unary
    (126) tl_unary -> . NOT tl_unary
    (127) tl_unary -> . ALWAYS tl_unary
    (128) tl_unary -> . EVENTUALLY tl_unary
    (129) tl_unary -> . SOFAR tl_unary
    (130) tl_unary -> . ONCE tl_unary
    (131) tl_unary -> . LPAREN tl_formula RPAREN
    (132) tl_unary -> . tl_atom
    (133) tl_atom -> . NAME cmp_op NUMBER
    (134) tl_atom -> . NAME EQ NAME
    (135) tl_atom -> . NAME EQ TRUE
    (136) tl_atom -> . NAME EQ FALSE

    NOT             shift and go to state 181
    ALWAYS          shift and go to state 182
    EVENTUALLY      shift and go to state 183
    SOFAR           shift and go to state 184
    ONCE            shift and go to state 185
    LPAREN          shift and go to state 186
    NAME            shift and go to state 174

    tl_formula                     shift and go to state 175
    tl_imp                         shift and go to state 176
    tl_or                          shift and go to state 177
    tl_and                         shift and go to state 178
    tl_u                           shift and go to state 179
    tl_unary                       shift and go to state 180
    tl_atom                        shift and go to state 187

state 135

    (17) timeline_decl -> NAME COLON timeline_kind SEMI .

    RBRACE          reduce using rule 17 (timeline_decl -> NAME COLON timeline_kind SEMI .)
    NAME            reduce using rule 17 (timeline_decl -> NAME COLON timeline_kind SEMI .)


state 136

    (18) timeline_kind -> STATE LPAREN . state_list RPAREN EQ NAME
    (19) state_list -> . NAME
    (20) state_list -> . state_list COMMA NAME

    NAME            shift and go to state 189

    state_list                     shift and go to state 188

state 137

    (21) timeline_kind -> ATOMIC init_bool_opt .

    SEMI            reduce using rule 21 (timeline_kind -> ATOMIC init_bool_opt .)


state 138

    (33) init_bool_opt -> empty .

    SEMI            reduce using rule 33 (init_bool_opt -> empty .)


state 139

    (34) init_bool_opt -> EQ . TRUE
    (35) init_bool_opt -> EQ . FALSE

    TRUE            shift and go to state 190
    FALSE           shift and go to state 191


state 140

    (36) timeline_kind -> claim_kw range_opt . init_opt
    (31) init_opt -> . empty
    (32) init_opt -> . EQ NUMBER
    (1) empty -> .

    EQ              shift and go to state 194
    SEMI            reduce using rule 1 (empty -> .)

    init_opt                       shift and go to state 192
    empty                          shift and go to state 193

state 141

    (27) range_opt -> empty .

    EQ              reduce using rule 27 (range_opt -> empty .)
    SEMI            reduce using rule 27 (range_opt -> empty .)
    BOUNDS          reduce using rule 27 (range_opt -> empty .)


state 142

    (28) range_opt -> range .

    EQ              reduce using rule 28 (range_opt -> range .)
    SEMI            reduce using rule 28 (range_opt -> range .)
    BOUNDS          reduce using rule 28 (range_opt -> range .)


state 143

    (37) timeline_kind -> cumul_kw range_opt . bounds_opt init_opt
    (29) bounds_opt -> . empty
    (30) bounds_opt -> . BOUNDS range
    (1) empty -> .

    BOUNDS          shift and go to state 197
    EQ              reduce using rule 1 (empty -> .)
    SEMI            reduce using rule 1 (empty -> .)

    bounds_opt                     shift and go to state 195
    empty                          shift and go to state 196

state 144

    (38) timeline_kind -> RATE range_opt . bounds_opt init_opt
    (29) bounds_opt -> . empty
    (30) bounds_opt -> . BOUNDS range
    (1) empty -> .

    BOUNDS          shift and go to state 197
    EQ              reduce using rule 1 (empty -> .)
    SEMI            reduce using rule 1 (empty -> .)

    bounds_opt                     shift and go to state 198
    empty                          shift and go to state 196

state 145

    (87) tlcon_stmt -> NAME EQ value SEMI .

    RBRACE          reduce using rule 87 (tlcon_stmt -> NAME EQ value SEMI .)
    NAME            reduce using rule 87 (tlcon_stmt -> NAME EQ value SEMI .)


state 146

    (88) tlcon_stmt -> NAME IN con_list SEMI .

    RBRACE          reduce using rule 88 (tlcon_stmt -> NAME IN con_list SEMI .)
    NAME            reduce using rule 88 (tlcon_stmt -> NAME IN con_list SEMI .)


state 147

    (90) con_list -> con_list con_item .

    SEMI            reduce using rule 90 (con_list -> con_list con_item .)
    STRING          reduce using rule 90 (con_list -> con_list con_item .)
    NUMBER          reduce using rule 90 (con_list -> con_list con_item .)
    TRUE            reduce using rule 90 (con_list -> con_list con_item .)
    FALSE           reduce using rule 90 (con_list -> con_list con_item .)
    NAME            reduce using rule 90 (con_list -> con_list con_item .)
    LBRACKET        reduce using rule 90 (con_list -> con_list con_item .)


state 148

    (26) range -> LBRACKET NUMBER . COMMA NUMBER RBRACKET

    COMMA           shift and go to state 199


state 149

    (63) task_id -> ID_KW NUMBER SEMI .

    RBRACE          reduce using rule 63 (task_id -> ID_KW NUMBER SEMI .)
    ID_KW           reduce using rule 63 (task_id -> ID_KW NUMBER SEMI .)
    PRIORITY        reduce using rule 63 (task_id -> ID_KW NUMBER SEMI .)
    START_RANGE     reduce using rule 63 (task_id -> ID_KW NUMBER SEMI .)
    END_RANGE       reduce using rule 63 (task_id -> ID_KW NUMBER SEMI .)
    DURATION        reduce using rule 63 (task_id -> ID_KW NUMBER SEMI .)
    START_KW        reduce using rule 63 (task_id -> ID_KW NUMBER SEMI .)
    AFTER           reduce using rule 63 (task_id -> ID_KW NUMBER SEMI .)
    CONTAINEDIN     reduce using rule 63 (task_id -> ID_KW NUMBER SEMI .)
    CONSTRAINTS     reduce using rule 63 (task_id -> ID_KW NUMBER SEMI .)
    PRE             reduce using rule 63 (task_id -> ID_KW NUMBER SEMI .)
    INV             reduce using rule 63 (task_id -> ID_KW NUMBER SEMI .)
    POST            reduce using rule 63 (task_id -> ID_KW NUMBER SEMI .)
    IMPACTS         reduce using rule 63 (task_id -> ID_KW NUMBER SEMI .)


state 150

    (64) task_priority -> PRIORITY NUMBER SEMI .

    RBRACE          reduce using rule 64 (task_priority -> PRIORITY NUMBER SEMI .)
    ID_KW           reduce using rule 64 (task_priority -> PRIORITY NUMBER SEMI .)
    PRIORITY        reduce using rule 64 (task_priority -> PRIORITY NUMBER SEMI .)
    START_RANGE     reduce using rule 64 (task_priority -> PRIORITY NUMBER SEMI .)
    END_RANGE       reduce using rule 64 (task_priority -> PRIORITY NUMBER SEMI .)
    DURATION        reduce using rule 64 (task_priority -> PRIORITY NUMBER SEMI .)
    START_KW        reduce using rule 64 (task_priority -> PRIORITY NUMBER SEMI .)
    AFTER           reduce using rule 64 (task_priority -> PRIORITY NUMBER SEMI .)
    CONTAINEDIN     reduce using rule 64 (task_priority -> PRIORITY NUMBER SEMI .)
    CONSTRAINTS     reduce using rule 64 (task_priority -> PRIORITY NUMBER SEMI .)
    PRE             reduce using rule 64 (task_priority -> PRIORITY NUMBER SEMI .)
    INV             reduce using rule 64 (task_priority -> PRIORITY NUMBER SEMI .)
    POST            reduce using rule 64 (task_priority -> PRIORITY NUMBER SEMI .)
    IMPACTS         reduce using rule 64 (task_priority -> PRIORITY NUMBER SEMI .)


state 151

    (65) task_start_range -> START_RANGE range SEMI .

    RBRACE          reduce using rule 65 (task_start_range -> START_RANGE range SEMI .)
    ID_KW           reduce using rule 65 (task_start_range -> START_RANGE range SEMI .)
    PRIORITY        reduce using rule 65 (task_start_range -> START_RANGE range SEMI .)
    START_RANGE     reduce using rule 65 (task_start_range -> START_RANGE range SEMI .)
    END_RANGE       reduce using rule 65 (task_start_range -> START_RANGE range SEMI .)
    DURATION        reduce using rule 65 (task_start_range -> START_RANGE range SEMI .)
    START_KW        reduce using rule 65 (task_start_range -> START_RANGE range SEMI .)
    AFTER           reduce using rule 65 (task_start_range -> START_RANGE range SEMI .)
    CONTAINEDIN     reduce using rule 65 (task_start_range -> START_RANGE range SEMI .)
    CONSTRAINTS     reduce using rule 65 (task_start_range -> START_RANGE range SEMI .)
    PRE             reduce using rule 65 (task_start_range -> START_RANGE range SEMI .)
    INV             reduce using rule 65 (task_start_range -> START_RANGE range SEMI .)
    POST            reduce using rule 65 (task_start_range -> START_RANGE range SEMI .)
    IMPACTS         reduce using rule 65 (task_start_range -> START_RANGE range SEMI .)


state 152

    (66) task_end_range -> END_RANGE range SEMI .

    RBRACE          reduce using rule 66 (task_end_range -> END_RANGE range SEMI .)
    ID_KW           reduce using rule 66 (task_end_range -> END_RANGE range SEMI .)
    PRIORITY        reduce using rule 66 (task_end_range -> END_RANGE range SEMI .)
    START_RANGE     reduce using rule 66 (task_end_range -> END_RANGE range SEMI .)
    END_RANGE       reduce using rule 66 (task_end_range -> END_RANGE range SEMI .)
    DURATION        reduce using rule 66 (task_end_range -> END_RANGE range SEMI .)
    START_KW        reduce using rule 66 (task_end_range -> END_RANGE range SEMI .)
    AFTER           reduce using rule 66 (task_end_range -> END_RANGE range SEMI .)
    CONTAINEDIN     reduce using rule 66 (task_end_range -> END_RANGE range SEMI .)
    CONSTRAINTS     reduce using rule 66 (task_end_range -> END_RANGE range SEMI .)
    PRE             reduce using rule 66 (task_end_range -> END_RANGE range SEMI .)
    INV             reduce using rule 66 (task_end_range -> END_RANGE range SEMI .)
    POST            reduce using rule 66 (task_end_range -> END_RANGE range SEMI .)
    IMPACTS         reduce using rule 66 (task_end_range -> END_RANGE range SEMI .)


state 153

    (67) task_duration -> DURATION NUMBER SEMI .

    RBRACE          reduce using rule 67 (task_duration -> DURATION NUMBER SEMI .)
    ID_KW           reduce using rule 67 (task_duration -> DURATION NUMBER SEMI .)
    PRIORITY        reduce using rule 67 (task_duration -> DURATION NUMBER SEMI .)
    START_RANGE     reduce using rule 67 (task_duration -> DURATION NUMBER SEMI .)
    END_RANGE       reduce using rule 67 (task_duration -> DURATION NUMBER SEMI .)
    DURATION        reduce using rule 67 (task_duration -> DURATION NUMBER SEMI .)
    START_KW        reduce using rule 67 (task_duration -> DURATION NUMBER SEMI .)
    AFTER           reduce using rule 67 (task_duration -> DURATION NUMBER SEMI .)
    CONTAINEDIN     reduce using rule 67 (task_duration -> DURATION NUMBER SEMI .)
    CONSTRAINTS     reduce using rule 67 (task_duration -> DURATION NUMBER SEMI .)
    PRE             reduce using rule 67 (task_duration -> DURATION NUMBER SEMI .)
    INV             reduce using rule 67 (task_duration -> DURATION NUMBER SEMI .)
    POST            reduce using rule 67 (task_duration -> DURATION NUMBER SEMI .)
    IMPACTS         reduce using rule 67 (task_duration -> DURATION NUMBER SEMI .)


state 154

    (68) task_start_opt -> START_KW NUMBER SEMI .

    RBRACE          reduce using rule 68 (task_start_opt -> START_KW NUMBER SEMI .)
    ID_KW           reduce using rule 68 (task_start_opt -> START_KW NUMBER SEMI .)
    PRIORITY        reduce using rule 68 (task_start_opt -> START_KW NUMBER SEMI .)
    START_RANGE     reduce using rule 68 (task_start_opt -> START_KW NUMBER SEMI .)
    END_RANGE       reduce using rule 68 (task_start_opt -> START_KW NUMBER SEMI .)
    DURATION        reduce using rule 68 (task_start_opt -> START_KW NUMBER SEMI .)
    START_KW        reduce using rule 68 (task_start_opt -> START_KW NUMBER SEMI .)
    AFTER           reduce using rule 68 (task_start_opt -> START_KW NUMBER SEMI .)
    CONTAINEDIN     reduce using rule 68 (task_start_opt -> START_KW NUMBER SEMI .)
    CONSTRAINTS     reduce using rule 68 (task_start_opt -> START_KW NUMBER SEMI .)
    PRE             reduce using rule 68 (task_start_opt -> START_KW NUMBER SEMI .)
    INV             reduce using rule 68 (task_start_opt -> START_KW NUMBER SEMI .)
    POST            reduce using rule 68 (task_start_opt -> START_KW NUMBER SEMI .)
    IMPACTS         reduce using rule 68 (task_start_opt -> START_KW NUMBER SEMI .)


state 155

    (70) task_after -> AFTER name_list SEMI .

    RBRACE          reduce using rule 70 (task_after -> AFTER name_list SEMI .)
    ID_KW           reduce using rule 70 (task_after -> AFTER name_list SEMI .)
    PRIORITY        reduce using rule 70 (task_after -> AFTER name_list SEMI .)
    START_RANGE     reduce using rule 70 (task_after -> AFTER name_list SEMI .)
    END_RANGE       reduce using rule 70 (task_after -> AFTER name_list SEMI .)
    DURATION        reduce using rule 70 (task_after -> AFTER name_list SEMI .)
    START_KW        reduce using rule 70 (task_after -> AFTER name_list SEMI .)
    AFTER           reduce using rule 70 (task_after -> AFTER name_list SEMI .)
    CONTAINEDIN     reduce using rule 70 (task_after -> AFTER name_list SEMI .)
    CONSTRAINTS     reduce using rule 70 (task_after -> AFTER name_list SEMI .)
    PRE             reduce using rule 70 (task_after -> AFTER name_list SEMI .)
    INV             reduce using rule 70 (task_after -> AFTER name_list SEMI .)
    POST            reduce using rule 70 (task_after -> AFTER name_list SEMI .)
    IMPACTS         reduce using rule 70 (task_after -> AFTER name_list SEMI .)


state 156

    (74) name_list -> name_list COMMA . NAME

    NAME            shift and go to state 200


state 157

    (71) task_containedin -> CONTAINEDIN name_list SEMI .

    RBRACE          reduce using rule 71 (task_containedin -> CONTAINEDIN name_list SEMI .)
    ID_KW           reduce using rule 71 (task_containedin -> CONTAINEDIN name_list SEMI .)
    PRIORITY        reduce using rule 71 (task_containedin -> CONTAINEDIN name_list SEMI .)
    START_RANGE     reduce using rule 71 (task_containedin -> CONTAINEDIN name_list SEMI .)
    END_RANGE       reduce using rule 71 (task_containedin -> CONTAINEDIN name_list SEMI .)
    DURATION        reduce using rule 71 (task_containedin -> CONTAINEDIN name_list SEMI .)
    START_KW        reduce using rule 71 (task_containedin -> CONTAINEDIN name_list SEMI .)
    AFTER           reduce using rule 71 (task_containedin -> CONTAINEDIN name_list SEMI .)
    CONTAINEDIN     reduce using rule 71 (task_containedin -> CONTAINEDIN name_list SEMI .)
    CONSTRAINTS     reduce using rule 71 (task_containedin -> CONTAINEDIN name_list SEMI .)
    PRE             reduce using rule 71 (task_containedin -> CONTAINEDIN name_list SEMI .)
    INV             reduce using rule 71 (task_containedin -> CONTAINEDIN name_list SEMI .)
    POST            reduce using rule 71 (task_containedin -> CONTAINEDIN name_list SEMI .)
    IMPACTS         reduce using rule 71 (task_containedin -> CONTAINEDIN name_list SEMI .)


state 158

    (75) constraints_block -> CONSTRAINTS LBRACE constraints_items . RBRACE
    (77) constraints_items -> constraints_items . constraints_item
    (78) constraints_item -> . pre_block
    (79) constraints_item -> . inv_block
    (80) constraints_item -> . post_block
    (81) pre_block -> . PRE LBRACE tlcon_list RBRACE
    (82) inv_block -> . INV LBRACE tlcon_list RBRACE
    (83) post_block -> . POST LBRACE tlcon_list RBRACE

    RBRACE          shift and go to state 201
    PRE             shift and go to state 80
    INV             shift and go to state 81
    POST            shift and go to state 82

    constraints_item               shift and go to state 202
    pre_block                      shift and go to state 160
    inv_block                      shift and go to state 161
    post_block                     shift and go to state 162

state 159

    (76) constraints_items -> constraints_item .

    RBRACE          reduce using rule 76 (constraints_items -> constraints_item .)
    PRE             reduce using rule 76 (constraints_items -> constraints_item .)
    INV             reduce using rule 76 (constraints_items -> constraints_item .)
    POST            reduce using rule 76 (constraints_items -> constraints_item .)


state 160

    (78) constraints_item -> pre_block .

    RBRACE          reduce using rule 78 (constraints_item -> pre_block .)
    PRE             reduce using rule 78 (constraints_item -> pre_block .)
    INV             reduce using rule 78 (constraints_item -> pre_block .)
    POST            reduce using rule 78 (constraints_item -> pre_block .)


state 161

    (79) constraints_item -> inv_block .

    RBRACE          reduce using rule 79 (constraints_item -> inv_block .)
    PRE             reduce using rule 79 (constraints_item -> inv_block .)
    INV             reduce using rule 79 (constraints_item -> inv_block .)
    POST            reduce using rule 79 (constraints_item -> inv_block .)


state 162

    (80) constraints_item -> post_block .

    RBRACE          reduce using rule 80 (constraints_item -> post_block .)
    PRE             reduce using rule 80 (constraints_item -> post_block .)
    INV             reduce using rule 80 (constraints_item -> post_block .)
    POST            reduce using rule 80 (constraints_item -> post_block .)


state 163

    (81) pre_block -> PRE LBRACE tlcon_list . RBRACE
    (86) tlcon_list -> tlcon_list . tlcon_stmt
    (87) tlcon_stmt -> . NAME EQ value SEMI
    (88) tlcon_stmt -> . NAME IN con_list SEMI

    RBRACE          shift and go to state 203
    NAME            shift and go to state 40

    tlcon_stmt                     shift and go to state 52

state 164

    (82) inv_block -> INV LBRACE tlcon_list . RBRACE
    (86) tlcon_list -> tlcon_list . tlcon_stmt
    (87) tlcon_stmt -> . NAME EQ value SEMI
    (88) tlcon_stmt -> . NAME IN con_list SEMI

    RBRACE          shift and go to state 204
    NAME            shift and go to state 40

    tlcon_stmt                     shift and go to state 52

state 165

    (83) post_block -> POST LBRACE tlcon_list . RBRACE
    (86) tlcon_list -> tlcon_list . tlcon_stmt
    (87) tlcon_stmt -> . NAME EQ value SEMI
    (88) tlcon_stmt -> . NAME IN con_list SEMI

    RBRACE          shift and go to state 205
    NAME            shift and go to state 40

    tlcon_stmt                     shift and go to state 52

state 166

    (95) impacts_block -> IMPACTS LBRACE impact_group_list . RBRACE
    (98) impact_group_list -> impact_group_list . impact_group
    (99) impact_group -> . impact_when LBRACE impact_group_entries RBRACE
    (100) impact_when -> . PRE
    (101) impact_when -> . MAINT
    (102) impact_when -> . POST

    RBRACE          shift and go to state 206
    PRE             shift and go to state 170
    MAINT           shift and go to state 171
    POST            shift and go to state 172

    impact_group                   shift and go to state 207
    impact_when                    shift and go to state 169

state 167

    (96) impact_group_list -> empty .

    RBRACE          reduce using rule 96 (impact_group_list -> empty .)
    PRE             reduce using rule 96 (impact_group_list -> empty .)
    MAINT           reduce using rule 96 (impact_group_list -> empty .)
    POST            reduce using rule 96 (impact_group_list -> empty .)


state 168

    (97) impact_group_list -> impact_group .

    RBRACE          reduce using rule 97 (impact_group_list -> impact_group .)
    PRE             reduce using rule 97 (impact_group_list -> impact_group .)
    MAINT           reduce using rule 97 (impact_group_list -> impact_group .)
    POST            reduce using rule 97 (impact_group_list -> impact_group .)


state 169

    (99) impact_group -> impact_when . LBRACE impact_group_entries RBRACE

    LBRACE          shift and go to state 208


state 170

    (100) impact_when -> PRE .

    LBRACE          reduce using rule 100 (impact_when -> PRE .)


state 171

    (101) impact_when -> MAINT .

    LBRACE          reduce using rule 101 (impact_when -> MAINT .)


state 172

    (102) impact_when -> POST .

    LBRACE          reduce using rule 102 (impact_when -> POST .)


state 173

    (41) task_def -> optional_opt TASK NAME extends_opt LBRACE task_body_items . RBRACE
    (49) task_body_items -> task_body_items . task_body_item
    (50) task_body_item -> . task_id
    (51) task_body_item -> . task_priority
    (52) task_body_item -> . task_start_range
    (53) task_body_item -> . task_end_range
    (54) task_body_item -> . task_duration
    (55) task_body_item -> . task_start_opt
    (56) task_body_item -> . task_after
    (57) task_body_item -> . task_containedin
    (58) task_body_item -> . constraints_block
    (59) task_body_item -> . pre_block
    (60) task_body_item -> . inv_block
    (61) task_body_item -> . post_block
    (62) task_body_item -> . task_impacts
    (63) task_id -> . ID_KW NUMBER SEMI
    (64) task_priority -> . PRIORITY NUMBER SEMI
    (65) task_start_range -> . START_RANGE range SEMI
    (66) task_end_range -> . END_RANGE range SEMI
    (67) task_duration -> . DURATION NUMBER SEMI
    (68) task_start_opt -> . START_KW NUMBER SEMI
    (69) task_start_opt -> . empty
    (70) task_after -> . AFTER name_list SEMI
    (71) task_containedin -> . CONTAINEDIN name_list SEMI
    (75) constraints_block -> . CONSTRAINTS LBRACE constraints_items RBRACE
    (81) pre_block -> . PRE LBRACE tlcon_list RBRACE
    (82) inv_block -> . INV LBRACE tlcon_list RBRACE
    (83) post_block -> . POST LBRACE tlcon_list RBRACE
    (93) task_impacts -> . impacts_block
    (94) task_impacts -> . empty
    (1) empty -> .
    (95) impacts_block -> . IMPACTS LBRACE impact_group_list RBRACE

  ! shift/reduce conflict for RBRACE resolved as shift
  ! shift/reduce conflict for ID_KW resolved as shift
  ! shift/reduce conflict for PRIORITY resolved as shift
  ! shift/reduce conflict for START_RANGE resolved as shift
  ! shift/reduce conflict for END_RANGE resolved as shift
  ! shift/reduce conflict for DURATION resolved as shift
  ! shift/reduce conflict for START_KW resolved as shift
  ! shift/reduce conflict for AFTER resolved as shift
  ! shift/reduce conflict for CONTAINEDIN resolved as shift
  ! shift/reduce conflict for CONSTRAINTS resolved as shift
  ! shift/reduce conflict for PRE resolved as shift
  ! shift/reduce conflict for INV resolved as shift
  ! shift/reduce conflict for POST resolved as shift
  ! shift/reduce conflict for IMPACTS resolved as shift
    RBRACE          shift and go to state 209
    ID_KW           shift and go to state 71
    PRIORITY        shift and go to state 72
    START_RANGE     shift and go to state 73
    END_RANGE       shift and go to state 74
    DURATION        shift and go to state 75
    START_KW        shift and go to state 76
    AFTER           shift and go to state 77
    CONTAINEDIN     shift and go to state 78
    CONSTRAINTS     shift and go to state 79
    PRE             shift and go to state 80
    INV             shift and go to state 81
    POST            shift and go to state 82
    IMPACTS         shift and go to state 84

  ! RBRACE          [ reduce using rule 1 (empty -> .) ]
  ! ID_KW           [ reduce using rule 1 (empty -> .) ]
  ! PRIORITY        [ reduce using rule 1 (empty -> .) ]
  ! START_RANGE     [ reduce using rule 1 (empty -> .) ]
  ! END_RANGE       [ reduce using rule 1 (empty -> .) ]
  ! DURATION        [ reduce using rule 1 (empty -> .) ]
  ! START_KW        [ reduce using rule 1 (empty -> .) ]
  ! AFTER           [ reduce using rule 1 (empty -> .) ]
  ! CONTAINEDIN     [ reduce using rule 1 (empty -> .) ]
  ! CONSTRAINTS     [ reduce using rule 1 (empty -> .) ]
  ! PRE             [ reduce using rule 1 (empty -> .) ]
  ! INV             [ reduce using rule 1 (empty -> .) ]
  ! POST            [ reduce using rule 1 (empty -> .) ]
  ! IMPACTS         [ reduce using rule 1 (empty -> .) ]

    task_body_item                 shift and go to state 114
    task_id                        shift and go to state 58
    task_priority                  shift and go to state 59
    task_start_range               shift and go to state 60
    task_end_range                 shift and go to state 61
    task_duration                  shift and go to state 62
    task_start_opt                 shift and go to state 63
    task_after                     shift and go to state 64
    task_containedin               shift and go to state 65
    constraints_block              shift and go to state 66
    pre_block                      shift and go to state 67
    inv_block                      shift and go to state 68
    post_block                     shift and go to state 69
    task_impacts                   shift and go to state 70
    empty                          shift and go to state 115
    impacts_block                  shift and go to state 83

state 174

    (133) tl_atom -> NAME . cmp_op NUMBER
    (134) tl_atom -> NAME . EQ NAME
    (135) tl_atom -> NAME . EQ TRUE
    (136) tl_atom -> NAME . EQ FALSE
    (137) cmp_op -> . LT
    (138) cmp_op -> . LE
    (139) cmp_op -> . EQ
    (140) cmp_op -> . GE
    (141) cmp_op -> . GT

    EQ              shift and go to state 211
    LT              shift and go to state 212
    LE              shift and go to state 213
    GE              shift and go to state 214
    GT              shift and go to state 215

    cmp_op                         shift and go to state 210

state 175

    (115) temporal_prop -> PROP NAME COLON tl_formula . SEMI

    SEMI            shift and go to state 216


state 176

    (116) tl_formula -> tl_imp .

    SEMI            reduce using rule 116 (tl_formula -> tl_imp .)
    RPAREN          reduce using rule 116 (tl_formula -> tl_imp .)


state 177

    (117) tl_imp -> tl_or .
    (118) tl_imp -> tl_or . IMPLIES tl_imp
    (120) tl_or -> tl_or . OR tl_and

    SEMI            reduce using rule 117 (tl_imp -> tl_or .)
    RPAREN          reduce using rule 117 (tl_imp -> tl_or .)
    IMPLIES         shift and go to state 217
    OR              shift and go to state 218


state 178

    (119) tl_or -> tl_and .
    (122) tl_and -> tl_and . AND tl_u

    IMPLIES         reduce using rule 119 (tl_or -> tl_and .)
    OR              reduce using rule 119 (tl_or -> tl_and .)
    SEMI            reduce using rule 119 (tl_or -> tl_and .)
    RPAREN          reduce using rule 119 (tl_or -> tl_and .)
    AND             shift and go to state 219


state 179

    (121) tl_and -> tl_u .

    AND             reduce using rule 121 (tl_and -> tl_u .)
    IMPLIES         reduce using rule 121 (tl_and -> tl_u .)
    OR              reduce using rule 121 (tl_and -> tl_u .)
    SEMI            reduce using rule 121 (tl_and -> tl_u .)
    RPAREN          reduce using rule 121 (tl_and -> tl_u .)


state 180

    (123) tl_u -> tl_unary .
    (124) tl_u -> tl_unary . UNTIL tl_unary
    (125) tl_u -> tl_unary . SINCE tl_unary

    AND             reduce using rule 123 (tl_u -> tl_unary .)
    IMPLIES         reduce using rule 123 (tl_u -> tl_unary .)
    OR              reduce using rule 123 (tl_u -> tl_unary .)
    SEMI            reduce using rule 123 (tl_u -> tl_unary .)
    RPAREN          reduce using rule 123 (tl_u -> tl_unary .)
    UNTIL           shift and go to state 220
    SINCE           shift and go to state 221


state 181

    (126) tl_unary -> NOT . tl_unary
    (126) tl_unary -> . NOT tl_unary
    (127) tl_unary -> . ALWAYS tl_unary
    (128) tl_unary -> . EVENTUALLY tl_unary
    (129) tl_unary -> . SOFAR tl_unary
    (130) tl_unary -> . ONCE tl_unary
    (131) tl_unary -> . LPAREN tl_formula RPAREN
    (132) tl_unary -> . tl_atom
    (133) tl_atom -> . NAME cmp_op NUMBER
